timestamp,day_of_week,hour,weather_condition,temperature,precipitation,location_latitude,location_longitude,location,road_type,congestion_level
2024-01-01 11:15,3,22,Heavy Rain,30.614307772785647,6.377700814076441,17.44493,83.22913,Visakhapatnam,Highway,Moderate
2024-01-11 01:00,6,9,Fog,26.109949270892557,3.0464117582920056,17.46496,83.26199,Visakhapatnam,Highway,Moderate
2024-01-03 11:00,6,5,Overcast,26.848308780322423,14.768983079185274,17.56174,83.24251,Visakhapatnam,Highway,Moderate
2024-01-02 19:45,5,14,Clear,25.17222615055169,15.028396623128538,17.41362,83.22164,Visakhapatnam,Highway,Moderate
2024-01-04 06:30,3,19,Drizzle,29.192032724469655,10.920872259012514,17.49076,83.21629,Visakhapatnam,Highway,Severe
2024-01-01 19:15,2,11,Clear,28.983652625952953,4.1964196398976386,17.5692,83.16422,Visakhapatnam,Highway,Severe
2024-01-07 14:00,5,10,Overcast,28.266278949980062,12.518319086051356,17.46682,83.21077,Visakhapatnam,Highway,Severe
2024-01-01 19:15,2,11,Clear,28.955439980243607,3.3852432693071335,17.5692,83.16422,Visakhapatnam,Highway,Severe
2024-01-07 14:00,5,10,Overcast,28.647765249747575,12.450722454933992,17.46682,83.21077,Visakhapatnam,Highway,Severe
2024-01-07 19:00,5,21,Drizzle,25.834836274415018,12.576059733237745,17.53713,83.16882,Visakhapatnam,Highway,Severe
2024-01-01 19:15,2,11,Clear,29.183299123048425,4.434083468259226,17.5692,83.16422,Visakhapatnam,Highway,Severe
2024-01-03 00:30,4,20,Heavy Rain,28.030060106836324,2.630026768941358,17.45872,83.17188,Visakhapatnam,Highway,Severe
2024-01-04 12:45,1,19,Overcast,25.343066541331655,3.0337859117907477,17.55353,83.14972,Visakhapatnam,Highway,Severe
2024-01-01 14:30,0,7,Drizzle,25.170393239055525,0.8441043537963726,17.54726,83.17431,Visakhapatnam,Highway,Severe
2024-01-07 14:00,5,10,Overcast,29.268660451363417,13.430880232214456,17.46682,83.21077,Visakhapatnam,Highway,Severe
2024-01-11 04:15,3,10,Overcast,30.07757116025062,8.433528961608925,17.43732,83.13236,Visakhapatnam,Highway,Severe
2024-01-07 09:00,0,12,Heavy Rain,29.30713697683223,3.5062643574285444,17.44807,83.26561,Visakhapatnam,Highway,Severe
2024-01-11 06:30,3,20,Fog,26.75202325775892,4.174056569847572,17.57965,83.15965,Visakhapatnam,Highway,Severe
2024-01-03 00:30,4,20,Heavy Rain,28.23487119081378,4.627668992473292,17.45872,83.17188,Visakhapatnam,Highway,Severe
2024-01-01 19:15,2,11,Clear,28.603563583868826,3.190358981308795,17.5692,83.16422,Visakhapatnam,Highway,Severe
2024-01-02 04:15,0,13,Heavy Rain,25.246484820022722,16.072572386837702,17.44144,83.14798,Visakhapatnam,Highway,Severe
2024-01-03 17:45,5,16,Heavy Rain,25.882378838790313,6.6190190093660455,17.56415,83.20761,Visakhapatnam,Highway,Severe
2024-01-09 09:45,0,17,Clear,25.62317534732641,6.394988144241591,17.4642,83.25401,Visakhapatnam,Highway,Severe
2024-01-02 04:15,0,13,Heavy Rain,24.701061053705576,14.344230922342295,17.44144,83.14798,Visakhapatnam,Highway,Severe
2024-01-01 14:30,0,7,Drizzle,26.682362566458195,2.958326912521722,17.54726,83.17431,Visakhapatnam,Highway,Severe
2024-01-06 09:45,5,17,Clear,26.717631775985865,4.776005391412411,17.55332,83.16444,Visakhapatnam,Highway,Severe
2024-01-06 17:30,1,17,Overcast,26.550137246003708,11.438755992446369,17.49796,83.15302,Visakhapatnam,Highway,Severe
2024-01-07 11:15,4,1,Fog,27.206989955367114,9.279326406920633,17.4155,83.198,Visakhapatnam,Highway,Severe
2024-01-07 13:45,3,2,Fog,29.443835975154585,14.669360824036078,17.5754,83.251,Visakhapatnam,Highway,Severe
2024-01-06 09:45,5,17,Clear,26.58951520023339,3.28628550309502,17.55332,83.16444,Visakhapatnam,Highway,Severe
2024-01-06 09:30,4,8,Fog,27.407083350021715,13.588773938651299,17.52417,83.17967,Visakhapatnam,Highway,Severe
2024-01-06 17:30,1,17,Overcast,27.278753855023652,9.996092358535211,17.49796,83.15302,Visakhapatnam,Highway,Severe
2024-01-04 06:30,3,19,Drizzle,28.734749426194735,10.564470057410235,17.49076,83.21629,Visakhapatnam,Highway,Severe
2024-01-04 06:30,3,19,Drizzle,28.71209087967766,12.536093175210437,17.49076,83.21629,Visakhapatnam,Highway,Severe
2024-01-01 19:15,2,11,Clear,28.862474151424177,5.491310120594269,17.5692,83.16422,Visakhapatnam,Highway,Severe
2024-01-07 19:00,5,21,Drizzle,24.34903941763221,14.409138120907178,17.53713,83.16882,Visakhapatnam,Highway,Severe
2024-01-04 12:45,1,19,Overcast,24.842404468900725,1.7076872353274208,17.55353,83.14972,Visakhapatnam,Highway,Severe
2024-01-07 14:00,5,10,Overcast,29.983437133722262,12.783591550305198,17.46682,83.21077,Visakhapatnam,Highway,Severe
2024-01-02 13:45,3,19,Overcast,26.72248385675064,14.813097699979183,17.43112,83.25723,Visakhapatnam,Highway,Severe
2024-01-02 20:45,1,17,Fog,26.37548198022181,2.641716913639905,17.51272,83.26024,Visakhapatnam,Highway,Severe
2024-01-02 04:15,0,13,Heavy Rain,25.588278481527883,16.719329539981693,17.44144,83.14798,Visakhapatnam,Highway,Severe
2024-01-03 07:00,5,1,Overcast,27.855625077271768,11.693317839394373,17.52371,83.13334,Visakhapatnam,Highway,Severe
2024-01-09 06:30,2,18,Heavy Rain,31.03944040422762,7.492049116490032,17.53989,83.16361,Visakhapatnam,Highway,Severe
2024-01-04 11:00,5,23,Heavy Rain,30.15978745571729,5.590883535797499,17.52471,83.12648,Visakhapatnam,Highway,Severe
2024-01-07 01:00,6,6,Clear,24.836041204259615,11.833540904782282,17.47922,83.21316,Visakhapatnam,Rural Road,High
2024-01-09 16:45,1,6,Heavy Rain,25.12222977969979,5.547530163619456,17.48849,83.17129,Visakhapatnam,Rural Road,High
2024-01-08 19:15,4,3,Fog,26.59677683987121,3.908108676688591,17.562,83.13993,Visakhapatnam,Rural Road,High
2024-01-05 14:00,0,18,Drizzle,25.401731817933612,7.056702316794584,17.42707,83.209,Visakhapatnam,Rural Road,High
2024-01-04 21:00,2,15,Clear,27.62182462735785,5.71401053949205,17.56136,83.17076,Visakhapatnam,Rural Road,High
2024-01-03 13:15,3,20,Fog,26.788873145201162,1.9687670464422218,17.43115,83.13061,Visakhapatnam,Rural Road,High
2024-01-08 19:15,4,3,Fog,27.076713557878737,1.3637946268967036,17.562,83.13993,Visakhapatnam,Rural Road,High
2024-01-04 21:00,2,15,Clear,27.459225998192803,7.007991326912544,17.56136,83.17076,Visakhapatnam,Rural Road,High
2024-01-09 16:45,1,6,Heavy Rain,26.443570817536283,4.596633393826126,17.48849,83.17129,Visakhapatnam,Rural Road,High
2024-01-01 10:45,3,5,Drizzle,27.140819878474723,2.447109407047517,17.47268,83.17855,Visakhapatnam,Rural Road,High
2024-01-07 16:45,3,13,Clear,26.59601367934169,9.988578604530964,17.56986,83.25527,Visakhapatnam,Rural Road,High
2024-01-04 21:30,5,14,Heavy Rain,27.439972069445012,6.29299951743279,17.57278,83.20231,Visakhapatnam,Rural Road,High
2024-01-03 15:00,5,1,Heavy Rain,28.63868415382381,2.7939290884601067,17.41479,83.12731,Visakhapatnam,Rural Road,High
2024-01-03 13:15,3,20,Fog,27.06935789933587,4.1384907744516415,17.43115,83.13061,Visakhapatnam,Rural Road,High
2024-01-04 21:00,2,15,Clear,28.76156203863483,6.581829358547565,17.56136,83.17076,Visakhapatnam,Rural Road,High
2024-01-09 16:45,1,6,Heavy Rain,25.86945502184233,5.601110346808857,17.48849,83.17129,Visakhapatnam,Rural Road,High
2024-01-01 10:45,3,5,Drizzle,26.181376922836773,5.519076482987768,17.47268,83.17855,Visakhapatnam,Rural Road,High
2024-01-04 21:00,2,15,Clear,27.904830660958197,6.209725455811348,17.56136,83.17076,Visakhapatnam,Rural Road,High
2024-01-03 15:00,5,1,Heavy Rain,28.162190873307622,3.0673923140719026,17.41479,83.12731,Visakhapatnam,Rural Road,High
2024-01-04 21:00,2,15,Clear,27.30860013451783,6.821697806196013,17.56136,83.17076,Visakhapatnam,Rural Road,High
2024-01-06 01:30,1,3,Clear,25.463088773765822,8.231909546356952,17.44867,83.19618,Visakhapatnam,Rural Road,High
2024-01-03 13:15,3,20,Fog,28.454708320235063,4.292042349536523,17.43115,83.13061,Visakhapatnam,Rural Road,High
2024-01-08 19:15,4,3,Fog,26.700716213090427,3.0250402433045913,17.562,83.13993,Visakhapatnam,Rural Road,High
2024-01-04 18:30,4,10,Clear,29.181484618345284,4.844254840507155,17.5826,83.14713,Visakhapatnam,Rural Road,High
2024-01-04 17:15,5,23,Drizzle,29.374678715439085,8.236509843570404,17.54402,83.15335,Visakhapatnam,Rural Road,High
2024-01-03 13:15,3,20,Fog,27.25643730811765,2.401532018208963,17.43115,83.13061,Visakhapatnam,Rural Road,High
2024-01-04 17:15,5,23,Drizzle,29.403803037880564,7.728181157369129,17.54402,83.15335,Visakhapatnam,Rural Road,High
2024-01-04 18:30,4,10,Clear,28.46800461516009,5.590881003355796,17.5826,83.14713,Visakhapatnam,Rural Road,High
2024-01-08 19:15,4,3,Fog,27.424260813972413,4.285895565831578,17.562,83.13993,Visakhapatnam,Rural Road,High
2024-01-03 13:15,3,20,Fog,27.08452494179448,3.7746982328799525,17.43115,83.13061,Visakhapatnam,Rural Road,High
2024-01-08 19:15,4,3,Fog,27.535228412889918,3.1749730412548565,17.562,83.13993,Visakhapatnam,Rural Road,High
2024-01-01 10:45,3,5,Drizzle,26.67488094527543,5.417766299200287,17.47268,83.17855,Visakhapatnam,Rural Road,High
2024-01-01 08:00,4,14,Fog,25.780525976566793,8.690207549017313,17.45471,83.16687,Visakhapatnam,Rural Road,High
2024-01-01 10:45,3,5,Drizzle,26.2462181689792,5.157810306351862,17.47268,83.17855,Visakhapatnam,Rural Road,High
2024-01-05 19:15,3,4,Drizzle,28.411614334715832,12.310352619843382,17.51713,83.23167,Visakhapatnam,Rural Road,High
2024-01-03 13:15,3,20,Fog,27.877695612912877,1.9881637676498403,17.43115,83.13061,Visakhapatnam,Rural Road,High
2024-01-03 05:15,5,23,Drizzle,30.45045859381219,7.334886336924628,17.46805,83.12183,Visakhapatnam,Rural Road,High
2024-01-08 06:45,4,14,Overcast,29.511222377600724,3.2947752956453327,17.52298,83.23754,Visakhapatnam,Rural Road,High
2024-01-06 21:00,0,23,Drizzle,26.049666152714614,2.990487797840717,17.47165,83.2168,Visakhapatnam,Rural Road,High
2024-01-09 16:45,1,6,Heavy Rain,25.975693561685897,5.513028697014554,17.48849,83.17129,Visakhapatnam,Rural Road,High
2024-01-11 05:00,5,3,Clear,27.065297359439313,14.356649924897107,17.54484,83.12944,Visakhapatnam,Rural Road,Low
2024-01-10 23:15,0,5,Fog,29.37168009618997,15.12969275435673,17.45907,83.25117,Visakhapatnam,Rural Road,Low
2024-01-05 05:15,3,12,Overcast,25.668688120527076,7.329501221940909,17.551,83.19063,Visakhapatnam,Rural Road,Low
2024-01-02 20:30,1,9,Overcast,25.485299334296577,8.286501643826202,17.5256,83.26459,Visakhapatnam,Rural Road,Low
2024-01-06 15:45,1,13,Clear,27.11837042172874,2.36447441481012,17.49232,83.26664,Visakhapatnam,Rural Road,Low
2024-01-06 04:15,1,1,Fog,26.497558949667738,5.724533433646129,17.52844,83.14791,Visakhapatnam,Rural Road,Low
2024-01-04 07:30,4,2,Fog,28.48622878105842,7.460664606181246,17.58558,83.13547,Visakhapatnam,Rural Road,Low
2024-01-06 22:45,3,6,Heavy Rain,25.124042473330693,3.6559124442783846,17.46362,83.22063,Visakhapatnam,Rural Road,Low
2024-01-06 22:45,3,6,Heavy Rain,25.229861250860743,2.5903052571588923,17.46362,83.22063,Visakhapatnam,Rural Road,Low
2024-01-05 05:15,3,12,Overcast,25.547841687447796,7.9999287299962045,17.551,83.19063,Visakhapatnam,Rural Road,Low
2024-01-01 04:45,3,10,Drizzle,28.819296229388687,9.530750832343697,17.54749,83.22106,Visakhapatnam,Rural Road,Low
2024-01-06 04:15,1,1,Fog,26.569239968865517,8.918761851697317,17.52844,83.14791,Visakhapatnam,Rural Road,Low
2024-01-10 23:15,0,5,Fog,29.066960100676344,14.386557129069791,17.45907,83.25117,Visakhapatnam,Rural Road,Low
2024-01-08 02:00,3,13,Clear,28.094491900118772,15.490726136849952,17.44587,83.23727,Visakhapatnam,Rural Road,Low
2024-01-09 06:45,5,11,Clear,27.87408194609892,11.948667457202113,17.5674,83.13256,Visakhapatnam,Rural Road,Low
2024-01-05 11:00,3,5,Clear,28.82369933565821,13.26291402888196,17.54245,83.14062,Visakhapatnam,Rural Road,Low
2024-01-06 22:45,3,6,Heavy Rain,24.669793317358025,3.18659733645906,17.46362,83.22063,Visakhapatnam,Rural Road,Low
2024-01-06 22:45,3,6,Heavy Rain,24.90772222788509,3.4975303135118714,17.46362,83.22063,Visakhapatnam,Rural Road,Low
2024-01-01 13:30,6,1,Drizzle,29.20314640460722,8.31182318145877,17.50651,83.19468,Visakhapatnam,Rural Road,Low
2024-01-08 02:00,3,13,Clear,28.411554065238423,14.170416222375488,17.44587,83.23727,Visakhapatnam,Rural Road,Low
2024-01-02 19:15,3,19,Heavy Rain,29.11784605603257,15.060573981049865,17.55536,83.17697,Visakhapatnam,Rural Road,Low
2024-01-02 04:30,0,4,Clear,26.93514657267119,8.603046020153414,17.46287,83.18814,Visakhapatnam,Rural Road,Low
2024-01-08 01:30,1,0,Clear,29.76490208895764,14.53693816974635,17.5516,83.16399,Visakhapatnam,Rural Road,Low
2024-01-07 20:15,1,14,Overcast,30.920784310328948,6.490646274786341,17.52069,83.12999,Visakhapatnam,Rural Road,Low
2024-01-06 22:45,3,6,Heavy Rain,23.864177749936356,4.749554135441324,17.46362,83.22063,Visakhapatnam,Rural Road,Low
2024-01-01 13:30,6,1,Drizzle,28.301552372264762,7.215102031550096,17.50651,83.19468,Visakhapatnam,Rural Road,Low
2024-01-05 05:15,3,12,Overcast,26.28853606359027,4.846078865098045,17.551,83.19063,Visakhapatnam,Rural Road,Low
2024-01-10 14:15,5,21,Clear,28.698477306978504,11.834319911239273,17.42617,83.21848,Visakhapatnam,Rural Road,Low
2024-01-01 09:30,1,23,Fog,30.085572936685654,4.333121301584579,17.52831,83.24161,Visakhapatnam,Rural Road,Low
2024-01-02 19:15,3,19,Heavy Rain,28.39800740664209,14.675234598107316,17.55536,83.17697,Visakhapatnam,Rural Road,Low
2024-01-01 09:30,1,23,Fog,29.94329489373645,4.52988697394064,17.52831,83.24161,Visakhapatnam,Rural Road,Low
2024-01-02 20:30,1,9,Overcast,25.12216138230396,5.99801956241998,17.5256,83.26459,Visakhapatnam,Rural Road,Low
2024-01-01 04:45,3,10,Drizzle,29.083891030829903,8.541462728204788,17.54749,83.22106,Visakhapatnam,Rural Road,Low
2024-01-09 06:45,5,11,Clear,28.327210421650605,12.559155160302648,17.5674,83.13256,Visakhapatnam,Rural Road,Low
2024-01-07 03:45,1,13,Clear,28.068801331037598,13.82348959927328,17.4503,83.12503,Visakhapatnam,Rural Road,Low
2024-01-06 15:45,1,13,Clear,27.294061516938765,0.0,17.49232,83.26664,Visakhapatnam,Rural Road,Low
2024-01-02 04:30,0,4,Clear,27.256196887963753,8.053755551747518,17.46287,83.18814,Visakhapatnam,Rural Road,Low
2024-01-07 15:45,6,4,Heavy Rain,25.483720906090188,7.8918040054025465,17.4146,83.17467,Visakhapatnam,Rural Road,Low
2024-01-07 16:15,2,7,Fog,26.097226071189148,3.821088431225871,17.49864,83.24297,Visakhapatnam,Rural Road,Low
2024-01-08 01:30,1,0,Clear,29.289507759589867,14.283359919779155,17.5516,83.16399,Visakhapatnam,Rural Road,Low
2024-01-04 06:00,1,14,Fog,30.74488742844821,7.084690150827004,17.43953,83.13695,Visakhapatnam,Rural Road,Moderate
2024-01-05 21:15,5,20,Overcast,26.83770039932272,11.97929149960109,17.43669,83.14669,Visakhapatnam,Rural Road,Moderate
2024-01-03 10:00,4,2,Fog,25.335562351715843,10.019580368414154,17.55819,83.22037,Visakhapatnam,Rural Road,Moderate
2024-01-04 06:00,1,14,Fog,30.436988233916082,6.126931059118444,17.43953,83.13695,Visakhapatnam,Rural Road,Moderate
2024-01-09 00:30,4,11,Drizzle,28.100606961081972,10.296571501664491,17.52391,83.16579,Visakhapatnam,Rural Road,Moderate
2024-01-08 11:45,2,15,Heavy Rain,24.695962313489222,10.04147042697303,17.548,83.22264,Visakhapatnam,Rural Road,Moderate
2024-01-11 08:00,0,8,Overcast,28.280937732411076,3.372695460490068,17.44675,83.21006,Visakhapatnam,Rural Road,Moderate
2024-01-06 12:30,1,19,Overcast,27.795956844541298,6.366732040926804,17.57762,83.17544,Visakhapatnam,Rural Road,Moderate
2024-01-03 22:45,4,10,Fog,24.96460403948707,4.656717748808489,17.44819,83.13589,Visakhapatnam,Rural Road,Moderate
2024-01-08 10:00,2,9,Drizzle,28.824243257979347,8.9151972859731,17.55947,83.1673,Visakhapatnam,Rural Road,Moderate
2024-01-08 03:30,1,3,Overcast,29.409209189594776,14.027053940076577,17.54248,83.12777,Visakhapatnam,Rural Road,Moderate
2024-01-04 01:15,0,9,Clear,26.138218656137642,5.611708480142344,17.43882,83.25581,Visakhapatnam,Rural Road,Moderate
2024-01-08 19:30,4,20,Heavy Rain,28.263463686882083,13.028098857068644,17.53703,83.15684,Visakhapatnam,Rural Road,Moderate
2024-01-05 21:15,5,20,Overcast,25.690449735595568,9.786438602123258,17.43669,83.14669,Visakhapatnam,Rural Road,Moderate
2024-01-03 17:00,3,10,Clear,30.014702790591745,15.171170327493607,17.56823,83.20754,Visakhapatnam,Rural Road,Moderate
2024-01-08 10:00,2,9,Drizzle,27.894432345496057,9.590676322848134,17.55947,83.1673,Visakhapatnam,Rural Road,Moderate
2024-01-03 03:00,3,5,Overcast,25.617807279054283,3.2309272613400832,17.5479,83.12204,Visakhapatnam,Rural Road,Moderate
2024-01-08 16:30,2,6,Clear,29.285432596943483,14.439904687396076,17.42366,83.18632,Visakhapatnam,Rural Road,Moderate
2024-01-08 10:00,2,9,Drizzle,28.260706877110078,9.194384460263137,17.55947,83.1673,Visakhapatnam,Rural Road,Moderate
2024-01-03 17:00,3,10,Clear,30.171877021603464,15.526009713546935,17.56823,83.20754,Visakhapatnam,Rural Road,Moderate
2024-01-03 22:45,4,10,Fog,26.069248203747204,5.777925871339269,17.44819,83.13589,Visakhapatnam,Rural Road,Moderate
2024-01-02 14:45,1,22,Overcast,29.2923560430496,3.612088591854297,17.57698,83.1444,Visakhapatnam,Rural Road,Moderate
2024-01-09 04:45,5,23,Fog,30.21639093305314,7.357308213265504,17.48902,83.13198,Visakhapatnam,Rural Road,Moderate
2024-01-04 06:00,1,14,Fog,31.7353464289022,6.494285076996661,17.43953,83.13695,Visakhapatnam,Rural Road,Moderate
2024-01-06 07:45,2,11,Heavy Rain,29.990933127529246,10.742095372009308,17.4188,83.19523,Visakhapatnam,Rural Road,Moderate
2024-01-04 06:00,1,14,Fog,30.72411029315017,7.399292580406492,17.43953,83.13695,Visakhapatnam,Rural Road,Moderate
2024-01-04 01:15,0,9,Clear,25.07031955022988,5.201741289398798,17.43882,83.25581,Visakhapatnam,Rural Road,Moderate
2024-01-01 11:30,2,1,Drizzle,29.475077815267603,13.261511196726852,17.47101,83.21969,Visakhapatnam,Rural Road,Moderate
2024-01-10 20:30,4,23,Fog,26.715167908272125,12.232004149065766,17.51164,83.24432,Visakhapatnam,Rural Road,Moderate
2024-01-11 08:00,0,8,Overcast,28.871958087045567,2.6465821296538166,17.44675,83.21006,Visakhapatnam,Rural Road,Moderate
2024-01-03 01:30,5,10,Drizzle,27.135783118609698,9.359972142939117,17.51819,83.13176,Visakhapatnam,Rural Road,Moderate
2024-01-08 10:00,2,9,Drizzle,28.761171276617443,9.122284630247895,17.55947,83.1673,Visakhapatnam,Rural Road,Moderate
2024-01-07 19:15,6,15,Clear,29.739489912873196,16.313387247526624,17.56975,83.26295,Visakhapatnam,Rural Road,Moderate
2024-01-05 17:15,4,17,Drizzle,29.766831052643475,9.436535331082737,17.51449,83.12636,Visakhapatnam,Rural Road,Moderate
2024-01-06 02:00,6,16,Heavy Rain,27.31876997212895,4.034678448687892,17.44721,83.14585,Visakhapatnam,Rural Road,Moderate
2024-01-04 01:15,0,9,Clear,25.044991800572628,4.084680305864908,17.43882,83.25581,Visakhapatnam,Rural Road,Moderate
2024-01-03 17:00,3,10,Clear,29.465062532353315,12.352873710470302,17.56823,83.20754,Visakhapatnam,Rural Road,Moderate
2024-01-08 06:15,1,12,Heavy Rain,27.810618142108847,1.2283859614893486,17.52468,83.20862,Visakhapatnam,Rural Road,Moderate
2024-01-03 17:30,6,1,Drizzle,29.377853369961947,9.700413907944425,17.45652,83.24671,Visakhapatnam,Rural Road,Moderate
2024-01-03 03:00,3,5,Overcast,25.688650246522425,3.2431057210286043,17.5479,83.12204,Visakhapatnam,Rural Road,Moderate
2024-01-07 04:00,0,23,Heavy Rain,27.378494308322676,12.35308901731806,17.49736,83.18206,Visakhapatnam,Rural Road,Severe
2024-01-02 08:45,5,11,Fog,29.138917337911188,3.536652752527286,17.54211,83.25957,Visakhapatnam,Rural Road,Severe
2024-01-07 13:15,1,18,Overcast,27.734802960052832,4.6857041546629965,17.45036,83.15045,Visakhapatnam,Rural Road,Severe
2024-01-01 20:45,6,9,Fog,28.877818929402476,14.218953310665066,17.51888,83.17619,Visakhapatnam,Rural Road,Severe
2024-01-09 22:30,6,14,Overcast,29.70671745161185,9.996047685805816,17.48563,83.15553,Visakhapatnam,Rural Road,Severe
2024-01-09 22:30,6,14,Overcast,30.438397906279032,8.243204911430539,17.48563,83.15553,Visakhapatnam,Rural Road,Severe
2024-01-08 09:30,0,0,Drizzle,28.113105400448212,11.378189333258156,17.49484,83.1844,Visakhapatnam,Rural Road,Severe
2024-01-05 12:30,4,12,Fog,27.17767264834429,14.601333651955485,17.46467,83.25879,Visakhapatnam,Rural Road,Severe
2024-01-05 09:00,3,15,Fog,26.710639875547862,5.577320161157864,17.55959,83.19013,Visakhapatnam,Rural Road,Severe
2024-01-02 05:45,3,16,Heavy Rain,26.548022155744594,13.949166983544952,17.49746,83.16669,Visakhapatnam,Rural Road,Severe
2024-01-05 12:30,4,12,Fog,28.12718282817703,14.428194141849058,17.46467,83.25879,Visakhapatnam,Rural Road,Severe
2024-01-04 17:45,3,3,Fog,25.37220766454477,5.35623000940066,17.58163,83.17939,Visakhapatnam,Rural Road,Severe
2024-01-02 23:15,3,23,Overcast,29.03998431315991,15.455887772081608,17.54936,83.24264,Visakhapatnam,Rural Road,Severe
2024-01-04 13:30,2,2,Heavy Rain,29.737255476350814,9.865002344901084,17.56398,83.12366,Visakhapatnam,Rural Road,Severe
2024-01-11 03:30,0,13,Clear,26.92287598980841,10.556481769619856,17.53242,83.25824,Visakhapatnam,Rural Road,Severe
2024-01-05 16:00,1,8,Drizzle,29.564610590987613,4.127840128081237,17.44646,83.26675,Visakhapatnam,Rural Road,Severe
2024-01-06 13:15,2,5,Clear,29.054697397302448,11.457013124897085,17.55077,83.12299,Visakhapatnam,Rural Road,Severe
2024-01-10 00:30,1,20,Clear,27.062883311949346,3.0685922788632567,17.54494,83.19836,Visakhapatnam,Rural Road,Severe
2024-01-11 03:30,0,13,Clear,25.940504615868356,12.728468426412531,17.53242,83.25824,Visakhapatnam,Rural Road,Severe
2024-01-09 11:45,5,19,Overcast,27.611942012139565,8.307835756289624,17.5159,83.22767,Visakhapatnam,Rural Road,Severe
2024-01-11 03:30,0,13,Clear,25.304762772277343,11.738296079049633,17.53242,83.25824,Visakhapatnam,Rural Road,Severe
2024-01-01 20:45,6,9,Fog,28.435734178567998,14.572507337309801,17.51888,83.17619,Visakhapatnam,Rural Road,Severe
2024-01-05 00:30,5,12,Heavy Rain,27.741012248237517,8.535047270457115,17.53857,83.21114,Visakhapatnam,Rural Road,Severe
2024-01-07 12:15,2,13,Clear,27.67271002307749,12.660790332660994,17.50201,83.17642,Visakhapatnam,Rural Road,Severe
2024-01-11 03:30,0,13,Clear,26.496593313319696,10.155190805978966,17.53242,83.25824,Visakhapatnam,Rural Road,Severe
2024-01-06 13:15,2,5,Clear,28.744392161784408,9.433643410623999,17.55077,83.12299,Visakhapatnam,Rural Road,Severe
2024-01-10 21:00,4,19,Clear,28.00519758987071,5.256207129940322,17.41948,83.21628,Visakhapatnam,Rural Road,Severe
2024-01-11 05:45,0,11,Fog,30.237106539950176,12.896791634278317,17.46448,83.22819,Visakhapatnam,Rural Road,Severe
2024-01-02 23:15,3,23,Overcast,28.927862456144346,14.778746376414228,17.54936,83.24264,Visakhapatnam,Rural Road,Severe
2024-01-05 00:30,5,12,Heavy Rain,27.347095759235476,8.623186700111079,17.53857,83.21114,Visakhapatnam,Rural Road,Severe
2024-01-07 13:15,1,18,Overcast,26.45376768514259,3.8074066978091006,17.45036,83.15045,Visakhapatnam,Rural Road,Severe
2024-01-04 17:45,3,3,Fog,26.164775159730304,5.615737212539297,17.58163,83.17939,Visakhapatnam,Rural Road,Severe
2024-01-03 02:45,6,19,Heavy Rain,24.920996050710507,3.0604734883597455,17.49747,83.26278,Visakhapatnam,Rural Road,Severe
2024-01-02 05:45,3,16,Heavy Rain,25.58655946502629,13.61692256143106,17.49746,83.16669,Visakhapatnam,Rural Road,Severe
2024-01-01 10:00,1,20,Clear,24.893947812369916,3.3328782862135884,17.46531,83.13515,Visakhapatnam,Rural Road,Severe
2024-01-02 05:45,3,16,Heavy Rain,24.972571664067114,14.482579950488299,17.49746,83.16669,Visakhapatnam,Rural Road,Severe
2024-01-09 22:30,6,14,Overcast,29.911585291980956,8.751308873816454,17.48563,83.15553,Visakhapatnam,Rural Road,Severe
2024-01-10 11:30,6,5,Fog,28.5366589835942,15.807345576019992,17.48261,83.18968,Visakhapatnam,Rural Road,Severe
2024-01-02 05:45,3,16,Heavy Rain,25.155019550129474,14.69097495163825,17.49746,83.16669,Visakhapatnam,Rural Road,Severe
2024-01-02 05:45,3,16,Heavy Rain,25.15246061396819,14.934877786049817,17.49746,83.16669,Visakhapatnam,Rural Road,Severe
2024-01-02 13:00,2,20,Fog,25.632107650354936,10.162881268667412,17.58081,83.15589,Visakhapatnam,Main Road,High
2024-01-06 21:15,2,2,Overcast,26.4345107626447,15.173473857485325,17.49316,83.20228,Visakhapatnam,Main Road,High
2024-01-05 13:00,0,15,Clear,26.270204324318197,9.081021558703707,17.49011,83.15791,Visakhapatnam,Main Road,High
2024-01-04 02:30,2,23,Heavy Rain,29.048428523440947,1.4031680520441536,17.47088,83.25269,Visakhapatnam,Main Road,High
2024-01-03 21:15,5,16,Overcast,28.277128467957027,13.199687951752642,17.45911,83.19934,Visakhapatnam,Main Road,High
2024-01-05 13:00,0,15,Clear,26.263638215126164,8.24864310620817,17.49011,83.15791,Visakhapatnam,Main Road,High
2024-01-02 21:00,1,21,Heavy Rain,26.051556678529213,6.371383318250244,17.52091,83.18863,Visakhapatnam,Main Road,High
2024-01-04 14:45,3,5,Fog,27.972852566741093,15.086364018755093,17.46443,83.12326,Visakhapatnam,Main Road,High
2024-01-01 02:30,3,14,Heavy Rain,30.28453273489566,4.938283071433636,17.52438,83.15123,Visakhapatnam,Main Road,High
2024-01-03 07:45,3,0,Overcast,26.24810318240671,13.821271576736063,17.41337,83.21764,Visakhapatnam,Main Road,High
2024-01-08 04:45,1,2,Clear,29.92447804747267,13.908833012598963,17.53776,83.24327,Visakhapatnam,Main Road,High
2024-01-11 01:45,4,3,Overcast,26.263282514773877,15.702214944635237,17.55009,83.22311,Visakhapatnam,Main Road,High
